come,訪れる/来る
get,受け取る/手に入れる
give,あたえる
go,行く
keep,保つ/保存する
let,させる/許す
make,作る
put,置く
seem,見える/思える
take,取る/つかむ
be,ある/存在する
do,する/振るまう
have,持っている/身につけている
say,言う/話す/命ずる
see,見る/見える/知っている
send,送る
may,してもいい/かもしれない
will,するつもりだ/しようと思う
about,＊＊＊について/ざっと
across,横切った/横に
after,＊＊＊の後に/後で
against,反抗して/逆らって
among,＊＊＊の間に/＊＊＊の中で
at,＊＊＊に/＊＊＊において
before,先に/前に
between,中間に/間に
by,＊＊＊のそばで/＊＊＊によって
down,下に/下へ
from,＊＊＊から
in,中に/内側に
into,(入った)中に
off,＊＊＊から離れて
on,うえに
over,上の方に
through,から
to,＊＊＊へ
under,＊＊＊の下に
up,上方へ/上向きに
with,いっしょに/ともに
as,同じように
for,＊＊＊のために
of,＊＊＊の/＊＊＊に属する
till,＊＊＊まで
than,＊＊＊よりも
all,すべて
any,なんらか/いくらか/少しは
every,あらゆる
no,いいえ/なにも
other,ほかの
some,いくつかの
such,こんな/これほど/しばしば
and,＊＊＊と
because,なぜなら
but,しかし
or,または
if,もしも
though,だが/そうはいうものの
while,期間/時間
how,方法
when,時期
where,場所
why,理由
again,さらに/またまた
ever,つねに/いつも
far,はるかに/遠くへ
forward,前に/前方へ/お先に
here,ここに
near,ほぼ/ほとんど
now,今/今では
out,外に
still,静かな/静止した
then,それから/続いて/その次に
there,そこに/あそこで
together,同時に/ともに
well,よく
almost,ほぼ/ほとんど
enough,十分/たくさん
even,均等な/同じの
little,わずか
much,ほぼ
only,ただひとり/ただひとつ
quite,すっかり/全く
so,現に/それは
very,とても/いとも/いっそう
tomorrow,あす/あした
yesterday,昨日
north,北
south,南
east,東
west,西
please,喜ばせる/楽します
yes,肯定的な返答
account,説明
act,行動する/立ち振る舞う
according to,＊＊＊によれば
addition,付け足し
adjustment,手直し/修正/変更
advertisement,アド/広告
agreement,協定/一致
air,空気/飛行
amount,量/計測した大きさ
amusement,楽しみ/エンターテインメント
animal,動物
answer,答える/解答
approval,賛成/承認
argument,議論/主張
art,芸術/工芸
attack,攻める/取り掛かる
attempt,試みる/企てる
attention,注意/世話
attraction,魅力/引力
authority,権威/認可
back,以前に/昔に
balance,バランスをとる/つりあいを取る
base,基礎づける/基づく
behaviour,行儀/行ない/振る舞い
belief,印象/感じ/気分
birth,生みだす/産む
bit,かけら
bite,かみつく
blood,血液/気質
blow,吹く/噴く
body,本体/身体
breath,呼吸/息
brother,兄/弟/兄弟
building,建設/構築
burn,燃す/焦がす
burst,爆発/破裂
business,シゴト/事業
care,整備/メンテナンス/世話
cause,原因/根拠
chance,賭け/チャンス/機会
change,変質/変化
cloth,生地/布地
color,色合い/個性
comfort,快適/なぐさめ
committee,コミッティ/委員会
company,付添い/会社
comparison,比較
competition,競争/競技
condition,条件/状態
connection,結びつき/関係
control,制御する/取り締まる
cook,炊事する/料理する
copper,銅/銅製/銅色
copy,コピー/再現/複製
cotton,綿/コットン
cough,せき
country,国家/国民/いなか
cover,おおう/かぶせる
crack,ひびわれる
credit,信用/業績
crime,犯罪
crush,壊れる/つぶれる
cry,めそめそする/泣く
current,流れ/水流/電流
curve,曲がる
damage,そこなう/傷める
danger,リスク/危険
daughter,娘/令嬢
day,昼間/日/機会
death,絶命/死亡
debt,負債/借り
decision,判断/結論
degree,レベル/学位/角度
design,計画/設計/デザイン
desire,欲しがる/希望/願望
destruction,撃滅/破壊
detail,詳しく述べる
development,発展/開発
direction,舵取り/指示/ガイド
discovery,発見
discussion,話し合い/ディスカッション
disease,不快な状態/病気
disgust,吐き気を催させる/胸を悪くさせる
distance,引き離す
distribution,配布/流通
division,分割/分裂
doubt,怪しむ/疑う
drink,飲む
driving,運転
dust,散らかす
earth,地球/大地
edge,刃/境界
education,教育/エデュケーション
effect,結果/影響
end,終える/打ち切る
error,間違い/誤り/エラー
event,できごと/イベント
example,見本/例題
exchange,取り替える/交換する
existence,存在/生存
expansion,引き伸ばし/拡大
experience,経験/体験
expert,専門家/熟練者
fact,事実/できごと
fall,落ちる
family,家族/一族
father,父親
fear,恐怖/恐れ
feeling,感じ/気持
fiction,作り話
field,野原/畑/一面の広がり
fight,ファイト/戦い
fire,焼く
flame,火炎
flight,飛行/脱出
flower,花を咲かす
fold,折りたたむ/巻きつける
food,食べ物/栄養物
force,勢い/力
form,形姿/外形/形
friend,友達
front,正面/前面
fruit,くだもの
glass,ガラス/グラス
gold,黄金/ゴールド
government,統治すること/支配/政府
grain,穀物/ひと粒
grass,芝生/牧草
grip,取っ手/握ること
group,集まり/集り/グループ
growth,成長/生育
guide,案内する/手引きする
harbor,港/避難所
harmony,調和/ハーモニー
hate,うらむ/憎む
hearing,聞くこと/聴覚
heat,暖める/熱する
help,助ける/役立つ
history,歴史/記録
hole,穴/くぼみ/欠点
hope,実現させたいと願う
hour,時間/60分
humor,ユーモア/おかしさ/気持ち
ice,氷
idea,着想/アタマに浮かんだ考え/意見
impulse,衝動/刺激/推進力
increase,増やす/増益/増加
industry,産業/工業
ink,インク
insect,虫/昆虫
instrument,器具/道具/工具/楽器
insurance,保険/備え
interest,気晴らし/興味/関心事
invention,考案/発明
iron,鉄/アイロン
jelly,ゼリー化する
join,交わる/連結
journey,旅行/旅路
judge,判断する/評価する
jump,跳躍する/ジャンプ
kick,蹴り/キック
kiss,くちづけ
knowledge,知識/認識/認知
land,土地/地面
language,言語
laugh,笑う/笑む
law,法律
lead,導く/誘導
learning,修得/学習
letter,便り/手紙
level,水平になる/水平飛行に移る
lift,持ち上げる
light,明るい/明らか
limit,制約/押さえる
liquid,液体
list,挙げる/列挙する
look,見える/みえる
loss,敗北
love,愛情
machine,機械/マシン
man,人間/男性
manager,管理職/経営者
mark,目印/目標
market,市場
mass,大きな塊/集団
meal,食事
measure,計測する/基準に照らして判断する
meat,肉/中身
meeting,集まり/集合
memory,記憶/記憶力
metal,メタリック/金属的
middle,中位
milk,牛乳
mind,気持ち/心/精神
mine,私の
minute,分/1分
mist,霧/かすみ
money,硬貨/お金
month,月
morning,朝
mother,母親
motion,動き/移動
mountain,山/山岳
move,動く
music,ミュージック/音楽
name,名前
nation,国家/国民
need,動機/必要性
news,ニュース/報道
night,夜
noise,騒ぐ
note,記録/通達
number,数/人数/個数
observation,観測/観察
offer,提供する/提案する
oil,オイル/油
operation,運転/運用
opinion,意見/持論
order,配列/順序
organization,設立/組織
ornament,装飾/飾り
owner,持主
page,ページ
pain,痛み
paint,色つけ/塗装
paper,紙
part,ある程度/一部分は
paste,貼りつける
payment,入金/払出
peace,和平/安らぎ
person,個人/人間
place,場所/地位
plant,植物/草木
play,遊ぶ/試合する/演奏する
pleasure,喜び/快楽
point,点/地点/得点/先端
poison,毒
polish,磨る/研ぐ
porter,運搬人/門番
position,場所/立場
powder,粉/粉末
power,力/権力/原動力
price,価格/代償
print,印刷/発行
process,過程/プロセス
produce,生産する/創作する
profit,得する/儲ける
property,所有物/不動産/特性
prose,散文
protest,断言する/主張する/抗議する
pull,引っぱる
punishment,処罰/制裁
purpose,目的/用途
push,押す
quality,品質
question,問いただす/たずねる
rain,雨が降る
range,範囲
rate,割合/速度
ray,光線
reaction,反応/手応え
reading,読み取り
reason,推論/理由
record,レコード/記録/成績
regret,惜しむ/悔やむ
relation,結付き/関係
religion,信仰/信条
representative,代表する
request,要求/頼む
respect,尊敬/評価
rest,休む/休息する
reward,報いる
rhythm,リズム/拍子
rice,おコメ
river,川
road,道筋/道路
roll,転がる/転がす
room,部屋
rub,こする/摩擦する
rule,ルール/規則
run,走る
salt,塩
sand,砂
scale,目盛り/ものさし/段階
science,科学
sea,海
seat,着席させる
secretary,事務官/秘書/書記
selection,選択/より抜き
self,自分/自身
sense,感覚/気持ち
servant,使用人
sex,性別
shade,影/傘/濃淡
shake,振る/ゆり動かす
shame,恥/恥ずかしさ
shock,ショック/衝撃
side,片面/片側
sign,記号/合図/標識/看板
silk,絹糸/シルク/絹布
silver,銀/銀製品/銀色
sister,姉妹/姉/妹
size,サイズ
sky,空
sleep,眠る
slip,すべる/すべらせる
slope,傾ける
smash,打ち付ける/打ち壊す
smell,においがする/においをかぐ
smile,ほほ笑む
smoke,煙を出す/タバコを吸う
sneeze,くしゃみをする
snow,雪が降る
soap,せっけん/洗剤
society,世界/社会
son,息子
song,歌/歌唱
sort,分類する/整列させる
sound,鳴る/響く
soup,スープ
space,スペース/空間
stage,区間/舞台
start,開始/着手
statement,述べる/声明
steam,蒸す/蒸らす
steel,鋼鉄
step,段/段階/階段
stitch,ぬい合わせる
stone,石
stop,ストップ/休止
story,物語/お話
stretch,伸張/伸ばす
structure,構造/建築物
substance,物質/実体/中身
sugar,さとう
suggestion,提案
summer,夏
support,支える/支持する
surprise,驚き
swim,泳ぎ/水泳
system,システム/系統/体系
talk,話す/演説する
taste,味覚/風味
tax,課税
teaching,教え/教育/指導
tendency,傾向
test,テスト
theory,理論/学説
thing,モノ/物体
thought,思索/考えること
thunder,雷/雷鳴/咆哮
time,時/年月
tin,スズ/ブリキ
top,てっぺん
touch,タッチ/接触
trade,交換
transport,運輸/運送/運び
trick,いたずら/たくらみ
trouble,故障/問題点
turn,回転させる/まわす/ひねる
twist,ひねる/ねじる/寄り合わせる
unit,単一体/集合体/単位/部隊
use,使う
value,価値/評価
verse,詩節/詩句
vessel,容器/船舶
view,視野/光景/視点
voice,声
walk,歩く
war,戦争
wash,洗う
waste,浪費する/無駄にする
water,水
wave,波
wax,ロウ/ロウ状のもの
way,道/方式
weather,天気
week,週
weight,重さ
wind,風
wine,ワイン
winter,冬
woman,女性
wood,樹木/木材
wool,羊毛
word,言葉/単語
work,労働/訓練
wound,負傷/痛手
writing,作文/書きもの
year,年
angle,角度
ant,アリ
apple,リンゴ
arch,カーブ/弯曲/アーチ
arm,武装/備える/装備
army,軍団/部隊
baby,ベビー/赤ん坊
bag,ふくろ/かばん
ball,球/ボール
band,しばるもの/ひも
basin,洗面器/水たまり
basket,かご
bath,入浴/風呂
bed,ベッド/寝床
bee,蜂/蜜蜂
bell,ベル/鐘
berry,ベリー/いちご
bird,鳥
blade,刃物/ひげそり
board,板
boat,小船/ボート
bone,骨
book,本
boot,ブーツ/長靴
bottle,ビン
box,箱
boy,男の子/ボーイ
brain,頭脳
brake,歯止め/ブレーキ
branch,枝/枝分れ
brick,ブロック/レンガ
bridge,橋/橋渡し
brush,ブラシ/刷毛/小競り合い
bucket,バケツ/手桶
bulb,球状のもの/電球
button,ボタン/スイッチ
cake,ケーキ/焼き固めた食べ物
camera,カメラ/写真機
card,カード
cart,カート/荷車
carriage,乗り物/車両
cat,ネコ
chain,くさり
cheese,チーズ名詞】
chest,むね/箱
chin,アゴ
church,教会/礼拝
circle,一回り/円形
clock,計時
cloud,雲
coat,コート/外套
collar,エリ/襟飾り
comb,クシ
cord,ひも/つなぎ紐
cow,牛
cup,コップ
curtain,カーテン/幕
cushion,クッション/緩衝材
dog,犬
door,扉/門戸
drain,排水路/流出
drawer,引き出し
dress,衣服
drop,しずく/落下
ear,耳
egg,卵
engine,エンジン/発動機/
eye,目/
face,顔/正面
farm,農場
feather,羽/羽毛
finger,指
fish,魚
flag,旗
floor,床/階
fly,飛ぶ
foot,足
fork,フォーク/熊手/分岐
fowl,家禽/鶏肉
frame,骨組み/枠組み
garden,庭いじりをする
girl,令嬢/娘
glove,手袋/グローブト
goat,山羊
gun,銃
hair,毛/髪の毛
hammer,ハンマー/鎚
hand,手/人手
hat,帽子
head,アタマ
heart,こころ/ハート/心臓
hook,鉤/フック
horn,角
horse,馬
hospital,病院/ホスピタル
house,家/家庭
island,島
jewel,宝石
kettle,湯わかし/釜/やかん
key,鍵/カギ
knee,ひざ
knife,ナイフ
knot,結ぶ
leaf,葉っぱ
leg,脚/区間
library,ライブラリ/図書館
line,線
lip,くちびる
lock,かぎ
map,地図
match,試合/調和の取れたもの
monkey,さる
moon,月
mouth,口
muscle,筋肉
nail,つめ
neck,首
needle,はり
nerve,神経
net,ネット/網
nose,鼻
nuts,木の実
office,オフィス/事務所
orange,オレンジがかった/オレンジ色の
oven,天火/オーブン
parcel,小包
pen,ペン/筆記用具
pencil,鉛筆
picture,絵/写真
pig,ぶた
pin,ピン/鋲
pipe,パイプ/筒/管
plane,平ら/平面
plate,平皿/平板
cultivate,耕す/鋤く
pocket,懐中/ポケット
pot,つぼ/鉢
potato,ジャガイモ
prison,牢屋/監獄
pump,注入する/吸い出す
rail,横木/柵/レール/鉄道
rat,ネズミ
receipt,受取り/受領書/領収書
ring,鳴り響く/電話をかける
rod,棒
roof,屋根/天井
root,根っこ
sail,帆
school,学校
scissors,はさみ
screw,ねじる/ひねる
seed,たね
sheep,ヒツジ
shelf,棚
ship,船
shirt,シャツ
shoe,くつ
skin,ひふ
skirt,スカート
snake,ヘビ
sock,ぶん殴る
spade,スペード/スコップ/ショベル
sponge,スポンジ
spoon,スプーン/さじ
spring,春/泉
square,四角
stamp,スタンプ/印
star,星
station,駅
stem,茎/柄
stick,ステッキ/杖
stocking,ストッキング/長靴下
stomach,胃
store,商店
street,ストリート/街路
sun,太陽
table,テーブル/一覧表
tail,尻尾
thread,糸
throat,のど
thumb,おやゆび
ticket,チケット/券
tongue,舌
tooth,歯
town,町
train,列車
tray,お盆/トレー
tree,木/樹木
trousers,ズボン
umbrella,かさ
wall,カベ
watch,時計/見張り
wheel,車輪
whip,むち打ち
whistle,口笛/ホイッスル
window,ウィンドウ/窓
wing,つばさ
wire,針金/電線
worm,虫/いも虫
able,可能な
acid,すっぱい/酸味がある
angry,怒った
automatic,自動的な/自動的な
beautiful,美しい/きれいな
black,黒い
boiling,煮えた/ゆでた
bright,明々と
broken,壊れた
brown,茶色い
cheap,安上がりな/安っぽい
chemical,化学的な
chief,主要な/重要な
clean,きれいな/清潔な
clear,明るい/澄んだ
common,共通の/公共の
complex,複雑な/ややこしい
conscious,気づいて/意識して
cut,カットされた/切り詰めた
deep,深い
dependent,依存した/頼った
early,早い
elastic,弾力のある
electric,電気の/電動の
equal,等しい/均等な
fat,太った
fertile,肥えた/繁殖力のある
first,最初に/まず
fixed,固定した/一定の
flat,フラット/平らな
free,自由な/無料の
frequent,よくある/ひんぱんにある
full,いっぱいの
general,世間一般の/一般的な
good,良い
great,偉大な/すごい
gray,灰色の
hanging,つりさげ
happy,しあわせな
hard,必死に
healthy,健康な
high,高い
hollow,空っぽな/へこんだ
important,重要な/大切な
kind,親切な
like,同じような
living,生きている/活気のある
long,長い
male,男性/オス
married,結婚している
material,実質的/物質的
medical,医療
military,軍事的な
natural,自然な/天然の
necessary,必然的
new,新しい
normal,正常な/標準の/一般的な
open,開いた/あいた
parallel,平行な/並んだ
past,通り越して/通り過ぎて
physical,物理的/物質的/物的
political,政治的な
poor,貧乏な/貧弱な
possible,ありうる/潜在的
present,現在の
private,秘密の
probable,ありそうな
quick,素早い/早い
quiet,静かな
ready,準備のできた
red,赤い
regular,普通の/いつもの
responsible,責任がある
right,正確な
round,まるい
same,同じ
second,第2に/次に
separate,分かれた
serious,まじめな/重大な
sharp,するどい/俊敏な
smooth,なめらかな/穏やか
sticky,粘っこい
stiff,こわばった
straight,まっすぐな
strong,力強い/確か
sudden,急激/突発的
sweet,優しい/あまい
tall,高い
thick,濃い
tight,窮屈な
tired,疲れた/くたびれた
true,正確な
violent,暴力的
waiting,待ち時間
warm,暖める
wet,ぬれた
wide,幅広い
wise,かしこい才
yellow,黄色い
young,若い
awake,覚めた
bad,ひどい/悪い
bent,まがった
bitter,苦い
blue,青い
certain,確かな
cold,冷たい
complete,完全な
cruel,無情な
dark,暗い
dead,枯れた/死んだ/麻痺した
dear,親愛な/かわいい
different,変わった
dirty,汚れた
dry,乾いた
false,間違った
feeble,弱々しい/かすかな
female,牝/雌/メス
foolish,おろかな
future,未来の形容詞】
green,緑色の
ill,不完全な/病気の
last,臨終の/最期の
late,遅れた
left,左の
loose,なまけた
loud,うるさい
low,低い
mixed,まざった
narrow,せまい
old,古い
opposite,向かい合わせの/反対側の
public,パブリック/公的な
rough,荒い
sad,残念な
safe,安全な/安心の
secret,秘密の
short,短い
shut,閉じた
simple,シンプルな/単純な
slow,遅い/ゆっくりな
small,小さい
soft,柔らかな
solid,固体の
special,特別の
strange,奇妙な
thin,痩せた/細い
white,白い
wrong,不正確な/間違った
world,世界
data,データ
also,もまた
mobile,モバイル
economic,経済
around,周りに
president,大統領/社長
financial,財務上の/金融の
international,国際的な
social,社会
already,すでに
information,情報
